component,explained_variance_ratio,cumulative_explained_variance_ratio
1,0.04863093,0.04863093
2,0.034211412,0.08284234
3,0.022781571,0.105623916
4,0.019026168,0.12465008
5,0.017371653,0.14202173
6,0.0149565935,0.15697832
7,0.014326375,0.1713047
8,0.013162206,0.18446691
9,0.012571833,0.19703874
10,0.01195884,0.20899758
11,0.011752824,0.2207504
12,0.010766617,0.23151702
13,0.0098976735,0.2414147
14,0.0093915295,0.2508062
15,0.009165254,0.25997147
16,0.009038524,0.26901
17,0.00849778,0.27750778
18,0.007845776,0.28535357
19,0.007703328,0.2930569
20,0.0075637354,0.30062065
21,0.007364044,0.30798468
22,0.00713434,0.31511903
23,0.0069461507,0.32206517
24,0.0068442454,0.32890943
25,0.006697021,0.33560646
26,0.0065061366,0.3421126
27,0.006443628,0.34855622
28,0.0063541457,0.35491037
29,0.0062057925,0.36111617
30,0.0060991426,0.3672153
31,0.00601489,0.3732302
32,0.005920286,0.37915048
33,0.005779006,0.38492948
34,0.0056680352,0.39059752
35,0.005547259,0.39614478
36,0.0054595033,0.4016043
37,0.005415663,0.40701997
38,0.0053904983,0.41241047
39,0.0053301076,0.41774058
40,0.0052283076,0.4229689
41,0.005155519,0.42812443
42,0.0051105414,0.43323496
43,0.0050020735,0.43823704
44,0.0049227146,0.44315976
45,0.0048203515,0.4479801
46,0.004788449,0.45276856
47,0.0047220327,0.4574906
48,0.0046472405,0.46213785
49,0.004539214,0.46667707
50,0.00448795,0.47116503
51,0.004447477,0.47561252
52,0.0044337264,0.48004624
53,0.0043555303,0.48440176
54,0.0043204203,0.48872218
55,0.0042929184,0.49301508
56,0.004285408,0.49730048
57,0.004189513,0.50149
58,0.0041395784,0.5056296
59,0.0041038594,0.50973344
60,0.0040194215,0.5137529
61,0.0039973864,0.51775026
62,0.003964787,0.52171504
63,0.003949567,0.5256646
64,0.003906884,0.52957153
65,0.0038523357,0.53342384
66,0.003793032,0.5372169
67,0.0037354243,0.5409523
68,0.0036997825,0.5446521
69,0.0036771195,0.54832923
70,0.003658438,0.55198765
71,0.003624218,0.55561185
72,0.00361978,0.55923164
73,0.003579963,0.5628116
74,0.0035652646,0.56637686
75,0.003541757,0.56991863
76,0.003525738,0.57344437
77,0.003472787,0.5769172
78,0.0034260862,0.58034325
79,0.0034171625,0.5837604
80,0.0033544914,0.5871149
81,0.0033246933,0.59043956
82,0.0032872735,0.5937268
83,0.00325699,0.5969838
84,0.0032131858,0.60019696
85,0.003199877,0.60339683
86,0.003180872,0.6065777
87,0.003148829,0.60972655
88,0.0031390118,0.61286557
89,0.0031118293,0.6159774
90,0.0030933395,0.61907077
91,0.0030669493,0.6221377
92,0.0030417647,0.62517947
93,0.002976961,0.6281564
94,0.0029605322,0.6311169
95,0.0029317797,0.6340487
96,0.0029212495,0.6369699
97,0.002912231,0.63988215
98,0.0028933538,0.6427755
99,0.0028655324,0.645641
100,0.002844842,0.6484859
101,0.0028286302,0.65131456
102,0.0028250997,0.65413964
103,0.002792783,0.6569324
104,0.002762505,0.6596949
105,0.002748029,0.6624429
106,0.002717486,0.6651604
107,0.0026986615,0.6678591
108,0.0026896293,0.6705487
109,0.0026575944,0.67320627
110,0.002649943,0.67585623
111,0.0026352517,0.6784915
112,0.0026097018,0.6811012
113,0.0025938961,0.6836951
114,0.002583356,0.68627846
115,0.0025532462,0.6888317
116,0.0025323613,0.69136405
117,0.002529144,0.6938932
118,0.002500801,0.69639397
119,0.0024922409,0.6988862
120,0.0024606963,0.70134693
121,0.0024460529,0.703793
122,0.0024385988,0.7062316
123,0.0024373962,0.708669
124,0.0024152023,0.7110842
125,0.0023893097,0.7134735
126,0.0023730586,0.71584654
127,0.0023482586,0.7181948
128,0.0023407105,0.7205355
129,0.00231003,0.72284555
130,0.0023004005,0.72514594
131,0.0022944026,0.72744036
132,0.002285884,0.72972625
133,0.0022680047,0.7319943
134,0.0022562556,0.73425055
135,0.0022439575,0.7364945
136,0.0022219247,0.7387164
137,0.0022172437,0.74093366
138,0.0021925948,0.7431263
139,0.002183761,0.74531
140,0.0021581054,0.7474681
141,0.0021524054,0.7496205
142,0.0021394335,0.75175995
143,0.0021274646,0.7538874
144,0.0021075371,0.755995
145,0.00209525,0.7580902
146,0.0020802803,0.76017046
147,0.0020775124,0.762248
148,0.0020730335,0.764321
149,0.0020430328,0.76636404
150,0.0020279859,0.768392
151,0.00200965,0.77040166
152,0.002000763,0.7724024
153,0.0019979998,0.7744004
154,0.0019888708,0.7763893
155,0.0019631947,0.7783525
156,0.0019552812,0.78030777
157,0.0019514436,0.7822592
158,0.0019343828,0.78419363
159,0.0019244404,0.7861181
160,0.0019087406,0.7880268
161,0.0018800077,0.7899068
162,0.0018706418,0.79177743
163,0.0018681702,0.7936456
164,0.0018574818,0.7955031
165,0.001851299,0.7973544
166,0.0018503648,0.79920477
167,0.0018217374,0.8010265
168,0.0018099641,0.8028365
169,0.0018045357,0.804641
170,0.0018010653,0.8064421
171,0.0017834245,0.8082255
172,0.0017787351,0.81000423
173,0.0017571151,0.8117614
174,0.0017510344,0.8135124
175,0.001745217,0.8152576
176,0.001729561,0.81698716
177,0.0017231323,0.81871027
178,0.0017141933,0.82042444
179,0.0017029047,0.82212734
180,0.0016907857,0.82381815
181,0.0016836092,0.82550174
182,0.0016679761,0.8271697
183,0.001659572,0.8288293
184,0.0016416685,0.830471
185,0.0016380495,0.83210903
186,0.0016324802,0.8337415
187,0.0016155932,0.83535707
188,0.0016076367,0.8369647
189,0.0015973486,0.8385621
190,0.0015857395,0.8401478
191,0.0015761484,0.8417239
192,0.0015731349,0.84329706
193,0.0015672809,0.84486437
194,0.0015509994,0.84641534
195,0.0015381401,0.8479535
196,0.001530378,0.84948385
197,0.0015226587,0.8510065
198,0.0015086968,0.8525152
199,0.0014980218,0.85401326
200,0.0014973634,0.85551065
201,0.0014902769,0.85700095
202,0.0014739091,0.85847485
203,0.0014591382,0.859934
204,0.0014519928,0.86138594
205,0.0014434434,0.8628294
206,0.0014331785,0.8642626
207,0.0014243182,0.8656869
208,0.0014203535,0.8671073
209,0.0014162402,0.86852354
210,0.0014118783,0.8699354
211,0.0013976876,0.87133306
212,0.0013833933,0.8727164
213,0.0013665184,0.8740829
214,0.001364742,0.8754477
215,0.0013562075,0.8768039
216,0.0013477507,0.87815166
217,0.0013403852,0.87949204
218,0.0013305654,0.8808226
219,0.0013229479,0.8821455
220,0.0013176498,0.88346314
221,0.0013024275,0.88476557
222,0.0012974327,0.886063
223,0.0012879274,0.8873509
224,0.0012807682,0.8886317
225,0.0012759384,0.88990766
226,0.0012702069,0.8911779
227,0.0012572272,0.89243513
228,0.0012571502,0.89369226
229,0.0012439444,0.8949362
230,0.0012384087,0.8961746
231,0.0012245764,0.8973992
232,0.0012211117,0.8986203
233,0.0012168143,0.89983714
234,0.001197077,0.90103424
235,0.0011888846,0.9022231
236,0.0011800426,0.90340316
237,0.0011712796,0.90457445
238,0.0011592159,0.90573364
239,0.0011479094,0.9068816
240,0.001134628,0.9080162
241,0.0011309118,0.90914714
242,0.001125146,0.9102723
243,0.0011204662,0.91139275
244,0.001108034,0.9125008
245,0.0010936777,0.9135945
246,0.0010837205,0.9146782
247,0.0010764705,0.9157547
248,0.001068343,0.916823
249,0.0010601213,0.91788316
250,0.0010453023,0.91892844
251,0.0010438409,0.9199723
252,0.0010299894,0.92100227
253,0.0010216478,0.9220239
254,0.0010099454,0.92303383
255,0.0010054524,0.9240393
256,0.0010000252,0.92503935
